SECOND POLYNOM

0000000000000000000100101110000100100111100011111010000110011010000010000001100111000110001010110000011110001111001111011011111110000011010100101110111000000101000000100100111011010111001101110101110000011101011110101001000100101001000110101000110111011101011011110000010101110010010101101000110001111100010010110100111010010110011111110000101111101000111011100011010111001110100110110110001000101100111111010101001011000100001111011111010101010101011110010101111011010111000101110000100000001001111111101100000001100010001010000011100110111100110100010111101111110111000100010100011101100010000011110000011111111101011010110010000100011110001111100010111100110010111001110100110100100110000111110100001011010100011011101100111010111010011001001000110111110111010101111111001001101001111110001110010111110111010000010011110000001110101010001101000100000111000110110110001101110111001110000100111101010111100100000101111011101000101001001000110110100011111110101001000111111100111001111011110001011001001101010111000000010110111100110100011010011101111010101100110000010011101000101101110110011101010100010000101101010100111100011110110011010000110000111100001001000111101110001000110101100110011001100010111010100100101010111110101011001100111010101110110100110000110000011001100010000111001001000110101101001001011100101110111010011001001001111100010110011100000111110111001000011000101110110111101110100001110001011100001001001001111110110010111000100110000011000110011001001111010100110100011001010001110110100110110100101110011111011100110010110100111000101101110001001110101101001101011100010001110010011010011010100011110000110111010011011111001011001100011000010010100011001110101000100111111001000000110110110111010001000110000010000001111111111110110010111011011111010000111000101100010011100110101100101000100001010000001100100010001100010100001001011111010100100111111100110100110111101000001110000100001110000110011110110110101010111010111101000000010100110000110111100010011001110011101100111000111101110100001011001011110100000011101000101101100000001011000010101001000001000110100011101100111001010111001011100010101000110110001000111011000111010010011111101100111100110001110010101111101001111011101100100101001110010010000001110001000110001010011111001011110001000010110110000110001110101000001011000111010101010111110001111010010001111111111101111000001110010011100000010111011100100111110101000110000101001000101001011001011011001110110011100000101011110011110110100110010011101100001001010111100000000110011000000011110000010010101010100111111110011100001111010101111111101010100000011100000110011010100000100110010100100011000011000110011001011101101100100110000111011110011110111111011100100110011001000000101010011111111001010101001101110011000010110101010001000011001001111010001110100001100011011010001111101000011100001101101101101000000111011100001100111101011010011101000011011000010000010001001011010111011100111001000011110000001100111001100001010011010001011000001111000110101100001100110110111001010100110110111010100010000000001011101100001001001010111101011011111101011001101011000010100001101000111010011010111110100100110110111111001010010111101000011111101001100011001011010111011010100101110101100000100010100001110100110111000010001001010111011011010010110010100100000000000101111011100100010000100100010111111111001110000010001111011010011011001011001010100100110001110010110010110100100110001001111111010101000010001010111110000010001100101110111010111000010111011100001101100000101101000010000010001010100011101000011001111101000010110011111111111101111010111100100001010111011010111110110100001011010111010101110111110010101101010101000010000101111110111101010011000111010110100001000111001011011111110110111100101001011100100100000100100111100011011111110110111110111110011110110111110101011010100000010010110111111110001101111101110010101101010101100111110101011010000001001100010111100101110001010111000111100111000111101010101010101101011101111111111000010011000101010011001001111110110110110011010010000000011001111100011001111101100110001000111010001000011101010010110011100001101010010010010101001011100011111010000001101000100101111100001101111111101110000001111101101110000010001111010011000111000010000101100011000101111110000110110000100101000111110011000000100010110110100000011100111011010010111100010001001010101100000111100001100100110100101100010001001000001000100011000000010000111010101101110000101011010010011011100000111010010101010000100000000110110110001111010111000100100001101110111010011111100010000010110000010000001111011010000110110011100111100101010111110110110010001100111001011101110101011100000010010101101000011001111110111011100000000001001000100110001110111001100110101010011000011110011101110101011110100010011111001101001010010011000000000111111000010000011111001001010101000011100111010110111100110110111010010111011111111111011101101000001111010100101110100100010011111100001000011001110010111100011000011111111001000001101001010111001100010100100001001111000101100001011001100101100110001111110000000010011001100001001111001110111000101010101011001110001001010111100010110100101010110100111101110000111001011001101111001100110000001110001011100100101100101010011000001100000000010111100100010001101000000100010001001011010110010111011000001010001000110010011000000111110011110001000001111110100100000000001011010101001010100010001001011010010111001011100101101101011001000011110011101110001110000100110111000101110110000010101011010000101111001110111011001000011100101011101101000011001100111001000111001000011110001000111011000101000101011101111111001101001100110001100010101000111011011111000110001011001010001110110110100001100111100000001010011011010101101010000100101110111010010110101100110011101101001001110100111110101011011111101100101101000111111011111001110001011111111111111111001111111100110001100111010010010100101110101011100100001011100001010010001110011101100010110000110011011101011100010101101111111000001111000101111001110011100101111111010000100000011101110111100100100010110000100010101011010101000011110111011100011100011111111000011101010101101001000100111110101100010111110001101011100111110110101011100000101010000000111010010110110010010111100011010010011011111001001001001100010010011001100111100000011110011010000001000000011001000001100110101001100111110100100101110100010000010111000010101011111001110100111110110100010101110011011011101100011101101010110111010001111011001010011101001000100000111101111111111000101101010001101100100100101001111010010101011110011100010000010110111100010101000100111101100001010000011010100110100010111111111011000010100011001100011110111011001010101010110111011110101001001101010000111111000011001100110110000111110111000001100001010111011100010101001010101101011011011101011010111100000110011100010000111100101001111110000011110111000010101010101001110001101100011101100011001110101000010000110001110110010100100111101001101100111010011001110101011010011011000110011101011001111101101010100011101110111011011111101101110000110000100100111000100011101100000110101101100101100010111011011011011111100010101011101011100000000000000111101001000011100110111011110001111000100100111111101101001000000110111001111010110111101111111001100011100110100110000000001001101100010110101110111100110010010010101010111110101000110101101001010000000001101100000010000001010011110111101111101100111011101011010111111011010111111001010110101101010011100101000010110100010000000111011010110011000010101000111011010110011010000010000101001001000010101101010011100100001001010101011001111111100100010010100100001000011011001111101011100000101001001110100001011110100101011011101001100000010010010001100101000010101101000110101110111100110110111100101110011001001011001111101111001010000011101101100101000111011001000111110001100011110100110000101001111000000011010111101110101000010011000001111001100011011101110010101010101110011100000001111111111111011100101010110010010100011001011101000110010110011100111101101000000011110110100110011110011110000100111111000100001000010010101101110110010000000011101101100001001100101101000100101110000110100010011001111011101001101000101001010101001110001110111111001111000011111100000001100100100101010011000100010111011111000000100111000110001111000111000011110011001010010000110001100110011110000111000000101110110000010011100011000011001101100101011110000110110010011110101001001101000010000111010001010010111001101111101110101001101001010001000000001101100001101100100011100001100111010011111110010001000010000111001001101010000001100100101111110110011110100110101101101000011001101010111010110100101011010101001001010010000110101101101101010000100011111001011100110111010110001010010100110011011100101100000101111100000011111101101100011110100011111011001110110101010000110001001110101011100110100010110111111110010010110111101101011011111110000001100110011100001111001000100010110111000101000110011101001010101011101001010000100101110010110111010000001000000110101101101001011011010111111010000011010010000000100011000110100010110111010010111110011010011110000011011010111110000010001000000000111110011111110100100110001011111010101111000011100101001100101001011000000111110010001101101000000001111110101110010010011001010010011010011010001111011100011010100000000111101111110011111100000110101100111000010101100100011010001101010001010010111001001010011110001101010101001110010000111110110001111100101111011001010110000101111101100000111011111100010110011010011011000001011000110110110110100010001010110010100000000100010100110111000000100000000001110111001110011000101011101011001000100111011110011001000100100111010010111100111110111010100010101110110000000011101001100011100100100111010100001100100100000111111111101110000001011000011110100110110011001100010111110001010101110011001001000110110111100110100110110110001010111011111101000110111010111001001100010010010100010101101101110110111110001111001010110111000111100100000000101101101011110101010110000001000110101110101001111100001001001101111100011010110010110110100001100100111100101001000001011100101001100110000101011011110110000110100001001010111101111100011010111111000100101100001100011000100111001011110010101111100100101100010001101001010110000011011011101100010000011000111010111001011111000100010111100110100110111111010110110010110010000001001110110101111000010110010111011011100001100011011110110011010100101001110000011000000110000100110110000101011100000000001111011000000111100111100010101101000110100111100000111111110011101001101101000111111011101011001001001101100001110000100111100101011001101111010100001000110110000000100101110011011101101111100001100101101111100010001000111101001000010111111100010101010011110010101110110010010000000101110100110010111001101101000111111111000101001101101010000010001010100001111111011011101110110011001110111100110000111011111100010010110100011111100110111011001100110000111000001000110011000111000010011110000111011110101111001110101100110000011011111111000101110000100010011110111101111111110000011111001001001110100111111100000111110100101010101111001011010011111010001111111100110001110101101010000110110000100100001100010010001001011010001000000001111010011011110010100101100000101

Period: 11275
 Autocorrelation: 
0: 0
1: 5608
2: 5648
3: 5616
4: 5608
